# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:125
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:172
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:83
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:180
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:189
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\shashwat\Documents\GitHub\Veli_App\build\app\intermediates\merged_manifests\release\arm64-v8a\AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\a7b52be8fa13a003c4e96fab468b5ca0\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:47
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\a7b52be8fa13a003c4e96fab468b5ca0\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:45
-keep class androidx.appcompat.widget.AppCompatImageView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\a09330345a8cc7ad7b3a8df80c3273c4\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\a7b52be8fa13a003c4e96fab468b5ca0\jetified-facebook-common-5.15.3\res\layout\com_facebook_smart_device_dialog_fragment.xml:22
# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\a7b52be8fa13a003c4e96fab468b5ca0\jetified-facebook-common-5.15.3\res\layout\com_facebook_device_auth_dialog_fragment.xml:22
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\shashwat\.gradle\caches\transforms-2\files-2.1\cbb8a47c42fb38f1e6876b7e5eba7aca\appcompat-1.0.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

